timestamp,long_flux,short_flux,goes_class
2025-08-01 00:00:00,1.0547598e-06,2.6584871e-08,C
2025-08-01 00:01:00,1.0528578e-06,2.7136593e-08,C
2025-08-01 00:02:00,1.0655857e-06,2.724137e-08,C
2025-08-01 00:03:00,1.0869367e-06,3.0594038e-08,C
2025-08-01 00:04:00,1.1365634e-06,3.6493564e-08,C
2025-08-01 00:05:00,1.0912635e-06,3.1390307e-08,C
2025-08-01 00:06:00,1.0959272e-06,3.041072e-08,C
2025-08-01 00:07:00,1.087466e-06,3.2633277e-08,C
2025-08-01 00:08:00,1.0722038e-06,2.78354e-08,C
2025-08-01 00:09:00,1.0642938e-06,2.8137299e-08,C
2025-08-01 00:10:00,1.0568234e-06,2.8908667e-08,C
2025-08-01 00:11:00,1.0676139e-06,2.796746e-08,C
2025-08-01 00:12:00,1.0534733e-06,2.8714597e-08,C
2025-08-01 00:13:00,1.0476209e-06,2.8260006e-08,C
2025-08-01 00:14:00,1.0458973e-06,2.8246168e-08,C
2025-08-01 00:15:00,1.0647896e-06,2.9256002e-08,C
2025-08-01 00:16:00,1.0812298e-06,2.9608552e-08,C
2025-08-01 00:17:00,1.0678607e-06,2.7124907e-08,C
2025-08-01 00:18:00,1.0584796e-06,2.5114156e-08,C
2025-08-01 00:19:00,1.0551249e-06,2.3650589e-08,C
2025-08-01 00:20:00,1.0560304e-06,2.2820767e-08,C
2025-08-01 00:21:00,1.0546665e-06,2.5598029e-08,C
2025-08-01 00:22:00,1.047575e-06,2.4298442e-08,C
2025-08-01 00:23:00,1.0412309e-06,2.5469932e-08,C
2025-08-01 00:24:00,1.036305e-06,2.6485546e-08,C
2025-08-01 00:25:00,1.03293e-06,2.4964534e-08,C
2025-08-01 00:26:00,1.0376319e-06,2.298606e-08,C
2025-08-01 00:27:00,1.0334118e-06,2.2243405e-08,C
2025-08-01 00:28:00,1.0282631e-06,2.14079e-08,C
2025-08-01 00:29:00,1.0318585e-06,2.2417677e-08,C
2025-08-01 00:30:00,1.0305215e-06,2.2730008e-08,C
2025-08-01 00:31:00,1.030358e-06,2.1371847e-08,C
2025-08-01 00:32:00,1.0290247e-06,2.2875795e-08,C
2025-08-01 00:33:00,1.0248507e-06,2.3404564e-08,C
2025-08-01 00:34:00,1.0272586e-06,2.1570685e-08,C
2025-08-01 00:35:00,1.0411717e-06,2.2243103e-08,C
2025-08-01 00:36:00,1.0295643e-06,2.170801e-08,C
2025-08-01 00:37:00,1.0281478e-06,2.1060993e-08,C
2025-08-01 00:38:00,1.029846e-06,2.0253673e-08,C
2025-08-01 00:39:00,1.0249282e-06,2.1219666e-08,C
2025-08-01 00:40:00,1.0254178e-06,2.1260833e-08,C
2025-08-01 00:41:00,1.0235668e-06,2.2989045e-08,C
2025-08-01 00:42:00,1.0262695e-06,2.0263098e-08,C
2025-08-01 00:43:00,1.0222835e-06,2.2735156e-08,C
2025-08-01 00:44:00,1.0216249e-06,2.2364603e-08,C
2025-08-01 00:45:00,1.0171641e-06,2.026607e-08,C
2025-08-01 00:46:00,1.0157955e-06,2.2458964e-08,C
2025-08-01 00:47:00,1.0172946e-06,2.186003e-08,C
2025-08-01 00:48:00,1.0161618e-06,1.9580575e-08,C
2025-08-01 00:49:00,1.0178903e-06,2.0652285e-08,C
2025-08-01 00:50:00,1.020356e-06,2.0534166e-08,C
2025-08-01 00:51:00,1.0343583e-06,2.2398803e-08,C
2025-08-01 00:52:00,1.0306853e-06,2.0331047e-08,C
2025-08-01 00:53:00,1.0362838e-06,1.9712017e-08,C
2025-08-01 00:54:00,1.0408822e-06,2.1156632e-08,C
2025-08-01 00:55:00,1.0453148e-06,2.3097192e-08,C
2025-08-01 00:56:00,1.0462072e-06,2.40093e-08,C
2025-08-01 00:57:00,1.0373443e-06,2.2986331e-08,C
2025-08-01 00:58:00,1.0370486e-06,2.260825e-08,C
2025-08-01 00:59:00,1.0399716e-06,2.2779012e-08,C
2025-08-01 01:00:00,1.0447565e-06,2.3789518e-08,C
2025-08-01 01:01:00,1.0529878e-06,2.3557828e-08,C
2025-08-01 01:02:00,1.0600321e-06,2.3474604e-08,C
2025-08-01 01:03:00,1.0657002e-06,2.5458826e-08,C
2025-08-01 01:04:00,1.0637395e-06,2.3639394e-08,C
2025-08-01 01:05:00,1.0663518e-06,2.218254e-08,C
2025-08-01 01:06:00,1.066166e-06,2.3967411e-08,C
2025-08-01 01:07:00,1.0673916e-06,2.3215316e-08,C
2025-08-01 01:08:00,1.0601977e-06,2.4043366e-08,C
2025-08-01 01:09:00,1.0503718e-06,2.132606e-08,C
2025-08-01 01:10:00,1.0413995e-06,2.1583979e-08,C
2025-08-01 01:11:00,1.0389651e-06,2.0289447e-08,C
2025-08-01 01:12:00,1.0311761e-06,1.9382396e-08,C
